REL Loader Action Replay [PistonMiner, Zephiles]
040040DC 72656C00
0406FE38 4BF94750
04004588 3FE08000
0400458C 3BC00000
04004590 38600000
04004594 38800000
04004598 38A00000
0400459C 482AAFF9
040045A0 2C03FFFF
040045A4 4182FFEC
040045A8 2C030000
040045AC 40820164
040045B0 38600000
040045B4 808D1B98
040045B8 80840004
040045BC 38A00000
040045C0 38C00000
040045C4 482AB6D9
040045C8 480000E5
040045CC 2C030000
040045D0 40820140
040045D4 38800014
040045D8 480000CD
040045DC 7C7D1B78
040045E0 38600000
040045E4 63E440DC
040045E8 7FA5EB78
040045EC 482AC5F1
040045F0 2C030000
040045F4 408200FC
040045F8 38800200
040045FC 480000A9
04004600 7C7B1B78
04004604 7FA3EB78
04004608 7F64DB78
0400460C 38A00200
04004610 38C02000
04004614 38E00000
04004618 482ACD75
0400461C 48000091
04004620 2C030000
04004624 408200BC
04004628 839B0040
0400462C 3B9C01FF
04004630 579C002C
04004634 7F64DB78
04004638 48000065
0400463C 7F84E378
04004640 48000065
04004644 7C7B1B78
04004648 7FA3EB78
0400464C 7F64DB78
04004650 7F85E378
04004654 38C02200
04004658 38E00000
0400465C 482ACD31
04004660 4800004D
04004664 2C030000
04004668 40820078
0400466C 809B0020
04004670 48000035
04004674 7C7C1B78
04004678 7F63DB78
0400467C 7F84E378
04004680 48296265
04004684 2C030001
04004688 40820048
0400468C 939F414C
04004690 937F4150
04004694 83DB0034
04004698 48000050
0400469C 38600000
040046A0 4802BA24
040046A4 38600000
040046A8 4802BA48
040046AC 2C030000
040046B0 4C820020
040046B4 7DC802A6
040046B8 38600000
040046BC 482A8089
040046C0 2C03FFFF
040046C4 4182FFF4
040046C8 7DC803A6
040046CC 4E800020
040046D0 7F63DB78
040046D4 4829646D
040046D8 7F84E378
040046DC 4BFFFFC1
040046E0 7F64DB78
040046E4 4BFFFFB9
040046E8 7FA3EB78
040046EC 482AC60D
040046F0 7FA4EB78
040046F4 4BFFFFA9
040046F8 38600000
040046FC 482AB7DD
04004700 2C1E0000
04004704 4182000C
04004708 7FC803A6
0400470C 4E800021
04004710 38600000
04004714 4806B728
