REL Loader Action Replay [PistonMiner, Zephiles]
040040DC 72656C00
0406FE38 4BF94750
04004588 3E808000
0400458C 38600000
04004590 38800000
04004594 38A00000
04004598 482AAFFD
0400459C 2C030000
040045A0 40820150
040045A4 38600000
040045A8 808D1B98
040045AC 80840004
040045B0 38A00000
040045B4 38C00000
040045B8 482AB6E5
040045BC 2C030000
040045C0 40820130
040045C4 480000B9
040045C8 2C030000
040045CC 40820124
040045D0 38600000
040045D4 628440DC
040045D8 38A40010
040045DC 482AC601
040045E0 2C030000
040045E4 40820104
040045E8 38800200
040045EC 48000081
040045F0 38A00200
040045F4 38C02000
040045F8 480000A1
040045FC 2C030000
04004600 408200BC
04004604 81EE0040
04004608 39EF01FF
0400460C 55EF002C
04004610 7DC47378
04004614 48000061
04004618 7DE47B78
0400461C 48000051
04004620 7DE57B78
04004624 38C02200
04004628 48000071
0400462C 2C030000
04004630 4082008C
04004634 808E0020
04004638 48000035
0400463C 7C641B78
04004640 7C6F1B78
04004644 7DC37378
04004648 4829629D
0400464C 2C030001
04004650 40820078
04004654 91F4414C
04004658 91D44150
0400465C 806E0034
04004660 7C6803A6
04004664 4E800021
04004668 48000078
0400466C 38600000
04004670 4802BA80
04004674 38600000
04004678 4802BA4C
0400467C 7E2802A6
04004680 38600000
04004684 482A80C1
04004688 2C03FFFF
0400468C 4182FFF4
04004690 7E2803A6
04004694 4E800020
04004698 7E2802A6
0400469C 7C641B78
040046A0 7C6E1B78
040046A4 628340EC
040046A8 38E00000
040046AC 482ACCE1
040046B0 2C030000
040046B4 40820008
040046B8 4BFFFFC8
040046BC 7DC47378
040046C0 4BFFFFB5
040046C4 4800001C
040046C8 7DC37378
040046CC 48296475
040046D0 7DE47B78
040046D4 4BFFFFA1
040046D8 7DC47378
040046DC 4BFFFF99
040046E0 628340EC
040046E4 482AC615
040046E8 38600000
040046EC 482AB7ED
040046F0 38600000
040046F4 4806B748
