REL Loader Action Replay [PistonMiner, Zephiles]
040040DC 72656C00
0406FE38 4BF94750
04004588 3FE08000
0400458C 3BC00000
04004590 38600000
04004594 38800000
04004598 38A00000
0400459C 482AAFF9
040045A0 2C030000
040045A4 40820164
040045A8 38600000
040045AC 808D1B98
040045B0 80840004
040045B4 38A00000
040045B8 38C00000
040045BC 482AB6E1
040045C0 480000E5
040045C4 2C030000
040045C8 40820140
040045CC 38800014
040045D0 480000CD
040045D4 7C7D1B78
040045D8 38600000
040045DC 63E440DC
040045E0 7FA5EB78
040045E4 482AC5F9
040045E8 2C030000
040045EC 408200FC
040045F0 38800200
040045F4 480000A9
040045F8 7C7B1B78
040045FC 7FA3EB78
04004600 7F64DB78
04004604 38A00200
04004608 38C02000
0400460C 38E00000
04004610 482ACD7D
04004614 48000091
04004618 2C030000
0400461C 408200BC
04004620 839B0040
04004624 3B9C01FF
04004628 579C002C
0400462C 7F64DB78
04004630 48000065
04004634 7F84E378
04004638 48000065
0400463C 7C7B1B78
04004640 7FA3EB78
04004644 7F64DB78
04004648 7F85E378
0400464C 38C02200
04004650 38E00000
04004654 482ACD39
04004658 4800004D
0400465C 2C030000
04004660 40820078
04004664 809B0020
04004668 48000035
0400466C 7C7C1B78
04004670 7F63DB78
04004674 7F84E378
04004678 4829626D
0400467C 2C030001
04004680 40820048
04004684 939F414C
04004688 937F4150
0400468C 83DB0034
04004690 48000050
04004694 38600000
04004698 4802BA2C
0400469C 38600000
040046A0 4802BA50
040046A4 2C030000
040046A8 4C820020
040046AC 7DC802A6
040046B0 38600000
040046B4 482A8091
040046B8 2C03FFFF
040046BC 4182FFF4
040046C0 7DC803A6
040046C4 4E800020
040046C8 7F63DB78
040046CC 48296475
040046D0 7F84E378
040046D4 4BFFFFC1
040046D8 7F64DB78
040046DC 4BFFFFB9
040046E0 7FA3EB78
040046E4 482AC615
040046E8 7FA4EB78
040046EC 4BFFFFA9
040046F0 38600000
040046F4 482AB7E5
040046F8 2C1E0000
040046FC 4182000C
04004700 7FC803A6
04004704 4E800021
04004708 38600000
0400470C 4806B730
